Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
    PNAME_LN        reduce using rule 22 (statement -> statement_expr .)
    PNAME_NS        reduce using rule 22 (statement -> statement_expr .)
    STRING          reduce using rule 22 (statement -> statement_expr .)
    INTEGER         reduce using rule 22 (statement -> statement_expr .)
    DECIMAL         reduce using rule 22 (statement -> statement_expr .)
    DOUBLE          reduce using rule 22 (statement -> statement_expr .)
    FLOAT           reduce using rule 22 (statement -> statement_expr .)
    BOOLEAN         reduce using rule 22 (statement -> statement_expr .)
    $end            reduce using rule 22 (statement -> statement_expr .)
    RULES           reduce using rule 22 (statement -> statement_expr .)
    FACTS           reduce using rule 22 (statement -> statement_expr .)
    CONSTRAINTS     reduce using rule 22 (statement -> statement_expr .)
    QUERIES         reduce using rule 22 (statement -> statement_expr .)


state 18

    (23) statement -> LABEL . statement_expr
    (24) statement_expr -> . constraint
    (25) statement_expr -> . rule
    (26) statement_expr -> . drule
    (27) statement_expr -> . cquery
    (28) statement_expr -> . nquery
    (29) statement_expr -> . fact
    (40) constraint -> . ABSURD_MARK RULE_MARK conjunction_atoms END_MARK
    (34) rule -> . conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK
    (35) drule -> . START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK
    (30) cquery -> . QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK
    (31) cquery -> . QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK
    (32) nquery -> . QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK
    (33) nquery -> . QUESTION_MARK RULE_MARK conjunction_neg END_MARK
    (41) fact -> . conjunction_atoms END_MARK
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    ABSURD_MARK     shift and go to state 29
    START_STATEMENT_MARK shift and go to state 31
    QUESTION_MARK   shift and go to state 32
    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    statement_expr                 shift and go to state 63
    constraint                     shift and go to state 23
    rule                           shift and go to state 24
    drule                          shift and go to state 25
    cquery                         shift and go to state 26
    nquery                         shift and go to state 27
    fact                           shift and go to state 28
    conjunction_atoms              shift and go to state 30
    atom                           shift and go to state 33
    equality                       shift and go to state 34
    std_atom                       shift and go to state 35
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 19

    (16) annotation -> RULES .

    LABEL           reduce using rule 16 (annotation -> RULES .)
    ABSURD_MARK     reduce using rule 16 (annotation -> RULES .)
    START_STATEMENT_MARK reduce using rule 16 (annotation -> RULES .)
    QUESTION_MARK   reduce using rule 16 (annotation -> RULES .)
    L_IDENT         reduce using rule 16 (annotation -> RULES .)
    IRIREF          reduce using rule 16 (annotation -> RULES .)
    U_IDENT         reduce using rule 16 (annotation -> RULES .)
    BLANK_NODE_LABEL reduce using rule 16 (annotation -> RULES .)
    PNAME_LN        reduce using rule 16 (annotation -> RULES .)
    PNAME_NS        reduce using rule 16 (annotation -> RULES .)
    STRING          reduce using rule 16 (annotation -> RULES .)
    INTEGER         reduce using rule 16 (annotation -> RULES .)
    DECIMAL         reduce using rule 16 (annotation -> RULES .)
    DOUBLE          reduce using rule 16 (annotation -> RULES .)
    FLOAT           reduce using rule 16 (annotation -> RULES .)
    BOOLEAN         reduce using rule 16 (annotation -> RULES .)
    RULES           reduce using rule 16 (annotation -> RULES .)
    FACTS           reduce using rule 16 (annotation -> RULES .)
    CONSTRAINTS     reduce using rule 16 (annotation -> RULES .)
    QUERIES         reduce using rule 16 (annotation -> RULES .)
    $end            reduce using rule 16 (annotation -> RULES .)


state 20

    (17) annotation -> FACTS .

    LABEL           reduce using rule 17 (annotation -> FACTS .)
    ABSURD_MARK     reduce using rule 17 (annotation -> FACTS .)
    START_STATEMENT_MARK reduce using rule 17 (annotation -> FACTS .)
    QUESTION_MARK   reduce using rule 17 (annotation -> FACTS .)
    L_IDENT         reduce using rule 17 (annotation -> FACTS .)
    IRIREF          reduce using rule 17 (annotation -> FACTS .)
    U_IDENT         reduce using rule 17 (annotation -> FACTS .)
    BLANK_NODE_LABEL reduce using rule 17 (annotation -> FACTS .)
    PNAME_LN        reduce using rule 17 (annotation -> FACTS .)
    PNAME_NS        reduce using rule 17 (annotation -> FACTS .)
    STRING          reduce using rule 17 (annotation -> FACTS .)
    INTEGER         reduce using rule 17 (annotation -> FACTS .)
    DECIMAL         reduce using rule 17 (annotation -> FACTS .)
    DOUBLE          reduce using rule 17 (annotation -> FACTS .)
    FLOAT           reduce using rule 17 (annotation -> FACTS .)
    BOOLEAN         reduce using rule 17 (annotation -> FACTS .)
    RULES           reduce using rule 17 (annotation -> FACTS .)
    FACTS           reduce using rule 17 (annotation -> FACTS .)
    CONSTRAINTS     reduce using rule 17 (annotation -> FACTS .)
    QUERIES         reduce using rule 17 (annotation -> FACTS .)
    $end            reduce using rule 17 (annotation -> FACTS .)


state 21

    (18) annotation -> CONSTRAINTS .

    LABEL           reduce using rule 18 (annotation -> CONSTRAINTS .)
    ABSURD_MARK     reduce using rule 18 (annotation -> CONSTRAINTS .)
    START_STATEMENT_MARK reduce using rule 18 (annotation -> CONSTRAINTS .)
    QUESTION_MARK   reduce using rule 18 (annotation -> CONSTRAINTS .)
    L_IDENT         reduce using rule 18 (annotation -> CONSTRAINTS .)
    IRIREF          reduce using rule 18 (annotation -> CONSTRAINTS .)
    U_IDENT         reduce using rule 18 (annotation -> CONSTRAINTS .)
    BLANK_NODE_LABEL reduce using rule 18 (annotation -> CONSTRAINTS .)
    PNAME_LN        reduce using rule 18 (annotation -> CONSTRAINTS .)
    PNAME_NS        reduce using rule 18 (annotation -> CONSTRAINTS .)
    STRING          reduce using rule 18 (annotation -> CONSTRAINTS .)
    INTEGER         reduce using rule 18 (annotation -> CONSTRAINTS .)
    DECIMAL         reduce using rule 18 (annotation -> CONSTRAINTS .)
    DOUBLE          reduce using rule 18 (annotation -> CONSTRAINTS .)
    FLOAT           reduce using rule 18 (annotation -> CONSTRAINTS .)
    BOOLEAN         reduce using rule 18 (annotation -> CONSTRAINTS .)
    RULES           reduce using rule 18 (annotation -> CONSTRAINTS .)
    FACTS           reduce using rule 18 (annotation -> CONSTRAINTS .)
    CONSTRAINTS     reduce using rule 18 (annotation -> CONSTRAINTS .)
    QUERIES         reduce using rule 18 (annotation -> CONSTRAINTS .)
    $end            reduce using rule 18 (annotation -> CONSTRAINTS .)


state 22

    (19) annotation -> QUERIES .

    LABEL           reduce using rule 19 (annotation -> QUERIES .)
    ABSURD_MARK     reduce using rule 19 (annotation -> QUERIES .)
    START_STATEMENT_MARK reduce using rule 19 (annotation -> QUERIES .)
    QUESTION_MARK   reduce using rule 19 (annotation -> QUERIES .)
    L_IDENT         reduce using rule 19 (annotation -> QUERIES .)
    IRIREF          reduce using rule 19 (annotation -> QUERIES .)
    U_IDENT         reduce using rule 19 (annotation -> QUERIES .)
    BLANK_NODE_LABEL reduce using rule 19 (annotation -> QUERIES .)
    PNAME_LN        reduce using rule 19 (annotation -> QUERIES .)
    PNAME_NS        reduce using rule 19 (annotation -> QUERIES .)
    STRING          reduce using rule 19 (annotation -> QUERIES .)
    INTEGER         reduce using rule 19 (annotation -> QUERIES .)
    DECIMAL         reduce using rule 19 (annotation -> QUERIES .)
    DOUBLE          reduce using rule 19 (annotation -> QUERIES .)
    FLOAT           reduce using rule 19 (annotation -> QUERIES .)
    BOOLEAN         reduce using rule 19 (annotation -> QUERIES .)
    RULES           reduce using rule 19 (annotation -> QUERIES .)
    FACTS           reduce using rule 19 (annotation -> QUERIES .)
    CONSTRAINTS     reduce using rule 19 (annotation -> QUERIES .)
    QUERIES         reduce using rule 19 (annotation -> QUERIES .)
    $end            reduce using rule 19 (annotation -> QUERIES .)


state 23

    (24) statement_expr -> constraint .

    LABEL           reduce using rule 24 (statement_expr -> constraint .)
    ABSURD_MARK     reduce using rule 24 (statement_expr -> constraint .)
    START_STATEMENT_MARK reduce using rule 24 (statement_expr -> constraint .)
    QUESTION_MARK   reduce using rule 24 (statement_expr -> constraint .)
    L_IDENT         reduce using rule 24 (statement_expr -> constraint .)
    IRIREF          reduce using rule 24 (statement_expr -> constraint .)
    U_IDENT         reduce using rule 24 (statement_expr -> constraint .)
    BLANK_NODE_LABEL reduce using rule 24 (statement_expr -> constraint .)
    PNAME_LN        reduce using rule 24 (statement_expr -> constraint .)
    PNAME_NS        reduce using rule 24 (statement_expr -> constraint .)
    STRING          reduce using rule 24 (statement_expr -> constraint .)
    INTEGER         reduce using rule 24 (statement_expr -> constraint .)
    DECIMAL         reduce using rule 24 (statement_expr -> constraint .)
    DOUBLE          reduce using rule 24 (statement_expr -> constraint .)
    FLOAT           reduce using rule 24 (statement_expr -> constraint .)
    BOOLEAN         reduce using rule 24 (statement_expr -> constraint .)
    $end            reduce using rule 24 (statement_expr -> constraint .)
    RULES           reduce using rule 24 (statement_expr -> constraint .)
    FACTS           reduce using rule 24 (statement_expr -> constraint .)
    CONSTRAINTS     reduce using rule 24 (statement_expr -> constraint .)
    QUERIES         reduce using rule 24 (statement_expr -> constraint .)


state 24

    (25) statement_expr -> rule .

    LABEL           reduce using rule 25 (statement_expr -> rule .)
    ABSURD_MARK     reduce using rule 25 (statement_expr -> rule .)
    START_STATEMENT_MARK reduce using rule 25 (statement_expr -> rule .)
    QUESTION_MARK   reduce using rule 25 (statement_expr -> rule .)
    L_IDENT         reduce using rule 25 (statement_expr -> rule .)
    IRIREF          reduce using rule 25 (statement_expr -> rule .)
    U_IDENT         reduce using rule 25 (statement_expr -> rule .)
    BLANK_NODE_LABEL reduce using rule 25 (statement_expr -> rule .)
    PNAME_LN        reduce using rule 25 (statement_expr -> rule .)
    PNAME_NS        reduce using rule 25 (statement_expr -> rule .)
    STRING          reduce using rule 25 (statement_expr -> rule .)
    INTEGER         reduce using rule 25 (statement_expr -> rule .)
    DECIMAL         reduce using rule 25 (statement_expr -> rule .)
    DOUBLE          reduce using rule 25 (statement_expr -> rule .)
    FLOAT           reduce using rule 25 (statement_expr -> rule .)
    BOOLEAN         reduce using rule 25 (statement_expr -> rule .)
    $end            reduce using rule 25 (statement_expr -> rule .)
    RULES           reduce using rule 25 (statement_expr -> rule .)
    FACTS           reduce using rule 25 (statement_expr -> rule .)
    CONSTRAINTS     reduce using rule 25 (statement_expr -> rule .)
    QUERIES         reduce using rule 25 (statement_expr -> rule .)


state 25

    (26) statement_expr -> drule .

    LABEL           reduce using rule 26 (statement_expr -> drule .)
    ABSURD_MARK     reduce using rule 26 (statement_expr -> drule .)
    START_STATEMENT_MARK reduce using rule 26 (statement_expr -> drule .)
    QUESTION_MARK   reduce using rule 26 (statement_expr -> drule .)
    L_IDENT         reduce using rule 26 (statement_expr -> drule .)
    IRIREF          reduce using rule 26 (statement_expr -> drule .)
    U_IDENT         reduce using rule 26 (statement_expr -> drule .)
    BLANK_NODE_LABEL reduce using rule 26 (statement_expr -> drule .)
    PNAME_LN        reduce using rule 26 (statement_expr -> drule .)
    PNAME_NS        reduce using rule 26 (statement_expr -> drule .)
    STRING          reduce using rule 26 (statement_expr -> drule .)
    INTEGER         reduce using rule 26 (statement_expr -> drule .)
    DECIMAL         reduce using rule 26 (statement_expr -> drule .)
    DOUBLE          reduce using rule 26 (statement_expr -> drule .)
    FLOAT           reduce using rule 26 (statement_expr -> drule .)
    BOOLEAN         reduce using rule 26 (statement_expr -> drule .)
    $end            reduce using rule 26 (statement_expr -> drule .)
    RULES           reduce using rule 26 (statement_expr -> drule .)
    FACTS           reduce using rule 26 (statement_expr -> drule .)
    CONSTRAINTS     reduce using rule 26 (statement_expr -> drule .)
    QUERIES         reduce using rule 26 (statement_expr -> drule .)


state 26

    (27) statement_expr -> cquery .

    LABEL           reduce using rule 27 (statement_expr -> cquery .)
    ABSURD_MARK     reduce using rule 27 (statement_expr -> cquery .)
    START_STATEMENT_MARK reduce using rule 27 (statement_expr -> cquery .)
    QUESTION_MARK   reduce using rule 27 (statement_expr -> cquery .)
    L_IDENT         reduce using rule 27 (statement_expr -> cquery .)
    IRIREF          reduce using rule 27 (statement_expr -> cquery .)
    U_IDENT         reduce using rule 27 (statement_expr -> cquery .)
    BLANK_NODE_LABEL reduce using rule 27 (statement_expr -> cquery .)
    PNAME_LN        reduce using rule 27 (statement_expr -> cquery .)
    PNAME_NS        reduce using rule 27 (statement_expr -> cquery .)
    STRING          reduce using rule 27 (statement_expr -> cquery .)
    INTEGER         reduce using rule 27 (statement_expr -> cquery .)
    DECIMAL         reduce using rule 27 (statement_expr -> cquery .)
    DOUBLE          reduce using rule 27 (statement_expr -> cquery .)
    FLOAT           reduce using rule 27 (statement_expr -> cquery .)
    BOOLEAN         reduce using rule 27 (statement_expr -> cquery .)
    $end            reduce using rule 27 (statement_expr -> cquery .)
    RULES           reduce using rule 27 (statement_expr -> cquery .)
    FACTS           reduce using rule 27 (statement_expr -> cquery .)
    CONSTRAINTS     reduce using rule 27 (statement_expr -> cquery .)
    QUERIES         reduce using rule 27 (statement_expr -> cquery .)


state 27

    (28) statement_expr -> nquery .

    LABEL           reduce using rule 28 (statement_expr -> nquery .)
    ABSURD_MARK     reduce using rule 28 (statement_expr -> nquery .)
    START_STATEMENT_MARK reduce using rule 28 (statement_expr -> nquery .)
    QUESTION_MARK   reduce using rule 28 (statement_expr -> nquery .)
    L_IDENT         reduce using rule 28 (statement_expr -> nquery .)
    IRIREF          reduce using rule 28 (statement_expr -> nquery .)
    U_IDENT         reduce using rule 28 (statement_expr -> nquery .)
    BLANK_NODE_LABEL reduce using rule 28 (statement_expr -> nquery .)
    PNAME_LN        reduce using rule 28 (statement_expr -> nquery .)
    PNAME_NS        reduce using rule 28 (statement_expr -> nquery .)
    STRING          reduce using rule 28 (statement_expr -> nquery .)
    INTEGER         reduce using rule 28 (statement_expr -> nquery .)
    DECIMAL         reduce using rule 28 (statement_expr -> nquery .)
    DOUBLE          reduce using rule 28 (statement_expr -> nquery .)
    FLOAT           reduce using rule 28 (statement_expr -> nquery .)
    BOOLEAN         reduce using rule 28 (statement_expr -> nquery .)
    $end            reduce using rule 28 (statement_expr -> nquery .)
    RULES           reduce using rule 28 (statement_expr -> nquery .)
    FACTS           reduce using rule 28 (statement_expr -> nquery .)
    CONSTRAINTS     reduce using rule 28 (statement_expr -> nquery .)
    QUERIES         reduce using rule 28 (statement_expr -> nquery .)


state 28

    (29) statement_expr -> fact .

    LABEL           reduce using rule 29 (statement_expr -> fact .)
    ABSURD_MARK     reduce using rule 29 (statement_expr -> fact .)
    START_STATEMENT_MARK reduce using rule 29 (statement_expr -> fact .)
    QUESTION_MARK   reduce using rule 29 (statement_expr -> fact .)
    L_IDENT         reduce using rule 29 (statement_expr -> fact .)
    IRIREF          reduce using rule 29 (statement_expr -> fact .)
    U_IDENT         reduce using rule 29 (statement_expr -> fact .)
    BLANK_NODE_LABEL reduce using rule 29 (statement_expr -> fact .)
    PNAME_LN        reduce using rule 29 (statement_expr -> fact .)
    PNAME_NS        reduce using rule 29 (statement_expr -> fact .)
    STRING          reduce using rule 29 (statement_expr -> fact .)
    INTEGER         reduce using rule 29 (statement_expr -> fact .)
    DECIMAL         reduce using rule 29 (statement_expr -> fact .)
    DOUBLE          reduce using rule 29 (statement_expr -> fact .)
    FLOAT           reduce using rule 29 (statement_expr -> fact .)
    BOOLEAN         reduce using rule 29 (statement_expr -> fact .)
    $end            reduce using rule 29 (statement_expr -> fact .)
    RULES           reduce using rule 29 (statement_expr -> fact .)
    FACTS           reduce using rule 29 (statement_expr -> fact .)
    CONSTRAINTS     reduce using rule 29 (statement_expr -> fact .)
    QUERIES         reduce using rule 29 (statement_expr -> fact .)


state 29

    (40) constraint -> ABSURD_MARK . RULE_MARK conjunction_atoms END_MARK

    RULE_MARK       shift and go to state 64


state 30

    (34) rule -> conjunction_atoms . RULE_MARK conjunction_atoms_or_empty END_MARK
    (41) fact -> conjunction_atoms . END_MARK

    RULE_MARK       shift and go to state 65
    END_MARK        shift and go to state 66


state 31

    (35) drule -> START_STATEMENT_MARK . conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK
    (36) conjunction_csf_list -> . conjunction_csf
    (37) conjunction_csf_list -> . conjunction_csf SEPARATOR conjunction_csf_list
    (38) conjunction_csf -> . atom
    (39) conjunction_csf -> . START_TERMS_MARK conjunction_atoms END_TERMS_MARK
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    START_TERMS_MARK shift and go to state 70
    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    conjunction_csf_list           shift and go to state 67
    conjunction_csf                shift and go to state 68
    atom                           shift and go to state 69
    equality                       shift and go to state 34
    std_atom                       shift and go to state 35
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 32

    (30) cquery -> QUESTION_MARK . START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK
    (31) cquery -> QUESTION_MARK . RULE_MARK conjunction_atoms_or_empty END_MARK
    (32) nquery -> QUESTION_MARK . START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK
    (33) nquery -> QUESTION_MARK . RULE_MARK conjunction_neg END_MARK

    START_TERMS_MARK shift and go to state 71
    RULE_MARK       shift and go to state 72


state 33

    (46) conjunction_atoms -> atom .
    (47) conjunction_atoms -> atom . SEPARATOR conjunction_atoms

    RULE_MARK       reduce using rule 46 (conjunction_atoms -> atom .)
    END_MARK        reduce using rule 46 (conjunction_atoms -> atom .)
    END_TERMS_MARK  reduce using rule 46 (conjunction_atoms -> atom .)
    SEPARATOR       shift and go to state 73


state 34

    (51) atom -> equality .

    SEPARATOR       reduce using rule 51 (atom -> equality .)
    RULE_MARK       reduce using rule 51 (atom -> equality .)
    END_MARK        reduce using rule 51 (atom -> equality .)
    END_STATEMENT_MARK reduce using rule 51 (atom -> equality .)
    END_TERMS_MARK  reduce using rule 51 (atom -> equality .)


state 35

    (52) atom -> std_atom .

    SEPARATOR       reduce using rule 52 (atom -> std_atom .)
    RULE_MARK       reduce using rule 52 (atom -> std_atom .)
    END_MARK        reduce using rule 52 (atom -> std_atom .)
    END_STATEMENT_MARK reduce using rule 52 (atom -> std_atom .)
    END_TERMS_MARK  reduce using rule 52 (atom -> std_atom .)


state 36

    (53) equality -> term . EQUALITY_MARK term

    EQUALITY_MARK   shift and go to state 74


state 37

    (54) std_atom -> predicate . START_TERMS_MARK term_list END_TERMS_MARK

    START_TERMS_MARK shift and go to state 75


state 38

    (59) term -> constant .

    EQUALITY_MARK   reduce using rule 59 (term -> constant .)
    SEPARATOR       reduce using rule 59 (term -> constant .)
    END_TERMS_MARK  reduce using rule 59 (term -> constant .)
    RULE_MARK       reduce using rule 59 (term -> constant .)
    END_MARK        reduce using rule 59 (term -> constant .)
    END_STATEMENT_MARK reduce using rule 59 (term -> constant .)


state 39

    (60) term -> variable .

    EQUALITY_MARK   reduce using rule 60 (term -> variable .)
    SEPARATOR       reduce using rule 60 (term -> variable .)
    END_TERMS_MARK  reduce using rule 60 (term -> variable .)
    RULE_MARK       reduce using rule 60 (term -> variable .)
    END_MARK        reduce using rule 60 (term -> variable .)
    END_STATEMENT_MARK reduce using rule 60 (term -> variable .)


state 40

    (61) predicate -> prefixed_name .
    (64) constant -> prefixed_name .

    START_TERMS_MARK reduce using rule 61 (predicate -> prefixed_name .)
    EQUALITY_MARK   reduce using rule 64 (constant -> prefixed_name .)


state 41

    (67) constant -> literal .

    EQUALITY_MARK   reduce using rule 67 (constant -> literal .)
    SEPARATOR       reduce using rule 67 (constant -> literal .)
    END_TERMS_MARK  reduce using rule 67 (constant -> literal .)
    RULE_MARK       reduce using rule 67 (constant -> literal .)
    END_MARK        reduce using rule 67 (constant -> literal .)
    END_STATEMENT_MARK reduce using rule 67 (constant -> literal .)


state 42

    (68) variable -> U_IDENT .

    EQUALITY_MARK   reduce using rule 68 (variable -> U_IDENT .)
    SEPARATOR       reduce using rule 68 (variable -> U_IDENT .)
    END_TERMS_MARK  reduce using rule 68 (variable -> U_IDENT .)
    RULE_MARK       reduce using rule 68 (variable -> U_IDENT .)
    END_MARK        reduce using rule 68 (variable -> U_IDENT .)
    END_STATEMENT_MARK reduce using rule 68 (variable -> U_IDENT .)


state 43

    (69) variable -> BLANK_NODE_LABEL .

    EQUALITY_MARK   reduce using rule 69 (variable -> BLANK_NODE_LABEL .)
    SEPARATOR       reduce using rule 69 (variable -> BLANK_NODE_LABEL .)
    END_TERMS_MARK  reduce using rule 69 (variable -> BLANK_NODE_LABEL .)
    RULE_MARK       reduce using rule 69 (variable -> BLANK_NODE_LABEL .)
    END_MARK        reduce using rule 69 (variable -> BLANK_NODE_LABEL .)
    END_STATEMENT_MARK reduce using rule 69 (variable -> BLANK_NODE_LABEL .)


state 44

    (70) prefixed_name -> PNAME_LN .

    START_TERMS_MARK reduce using rule 70 (prefixed_name -> PNAME_LN .)
    EQUALITY_MARK   reduce using rule 70 (prefixed_name -> PNAME_LN .)
    SEPARATOR       reduce using rule 70 (prefixed_name -> PNAME_LN .)
    END_TERMS_MARK  reduce using rule 70 (prefixed_name -> PNAME_LN .)
    RULE_MARK       reduce using rule 70 (prefixed_name -> PNAME_LN .)
    END_MARK        reduce using rule 70 (prefixed_name -> PNAME_LN .)
    END_STATEMENT_MARK reduce using rule 70 (prefixed_name -> PNAME_LN .)


state 45

    (72) literal -> rdf_literal .

    EQUALITY_MARK   reduce using rule 72 (literal -> rdf_literal .)
    SEPARATOR       reduce using rule 72 (literal -> rdf_literal .)
    END_TERMS_MARK  reduce using rule 72 (literal -> rdf_literal .)
    RULE_MARK       reduce using rule 72 (literal -> rdf_literal .)
    END_MARK        reduce using rule 72 (literal -> rdf_literal .)
    END_STATEMENT_MARK reduce using rule 72 (literal -> rdf_literal .)


state 46

    (73) literal -> numeric_literal .

    EQUALITY_MARK   reduce using rule 73 (literal -> numeric_literal .)
    SEPARATOR       reduce using rule 73 (literal -> numeric_literal .)
    END_TERMS_MARK  reduce using rule 73 (literal -> numeric_literal .)
    RULE_MARK       reduce using rule 73 (literal -> numeric_literal .)
    END_MARK        reduce using rule 73 (literal -> numeric_literal .)
    END_STATEMENT_MARK reduce using rule 73 (literal -> numeric_literal .)


state 47

    (74) literal -> boolean_literal .

    EQUALITY_MARK   reduce using rule 74 (literal -> boolean_literal .)
    SEPARATOR       reduce using rule 74 (literal -> boolean_literal .)
    END_TERMS_MARK  reduce using rule 74 (literal -> boolean_literal .)
    RULE_MARK       reduce using rule 74 (literal -> boolean_literal .)
    END_MARK        reduce using rule 74 (literal -> boolean_literal .)
    END_STATEMENT_MARK reduce using rule 74 (literal -> boolean_literal .)


state 48

    (76) rdf_literal -> STRING . TOPTOP iri
    (77) rdf_literal -> STRING . LANGTAG
    (78) rdf_literal -> STRING .

    TOPTOP          shift and go to state 76
    LANGTAG         shift and go to state 77
    EQUALITY_MARK   reduce using rule 78 (rdf_literal -> STRING .)
    SEPARATOR       reduce using rule 78 (rdf_literal -> STRING .)
    END_TERMS_MARK  reduce using rule 78 (rdf_literal -> STRING .)
    RULE_MARK       reduce using rule 78 (rdf_literal -> STRING .)
    END_MARK        reduce using rule 78 (rdf_literal -> STRING .)
    END_STATEMENT_MARK reduce using rule 78 (rdf_literal -> STRING .)


state 49

    (79) numeric_literal -> INTEGER .

    EQUALITY_MARK   reduce using rule 79 (numeric_literal -> INTEGER .)
    SEPARATOR       reduce using rule 79 (numeric_literal -> INTEGER .)
    END_TERMS_MARK  reduce using rule 79 (numeric_literal -> INTEGER .)
    RULE_MARK       reduce using rule 79 (numeric_literal -> INTEGER .)
    END_MARK        reduce using rule 79 (numeric_literal -> INTEGER .)
    END_STATEMENT_MARK reduce using rule 79 (numeric_literal -> INTEGER .)


state 50

    (80) numeric_literal -> DECIMAL .

    EQUALITY_MARK   reduce using rule 80 (numeric_literal -> DECIMAL .)
    SEPARATOR       reduce using rule 80 (numeric_literal -> DECIMAL .)
    END_TERMS_MARK  reduce using rule 80 (numeric_literal -> DECIMAL .)
    RULE_MARK       reduce using rule 80 (numeric_literal -> DECIMAL .)
